INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:446:    libzstd-1.4.4-1.el8.x86_64                                                    
DEBUG util.py:446:    lua-libs-5.3.4-11.el8.x86_64                                                  
DEBUG util.py:446:    lz4-libs-1.8.3-2.el8.x86_64                                                   
DEBUG util.py:446:    make-1:4.2.1-10.el8.x86_64                                                    
DEBUG util.py:446:    mpfr-3.1.6-1.el8.x86_64                                                       
DEBUG util.py:446:    ncurses-6.1-7.20180224.el8.x86_64                                             
DEBUG util.py:446:    ncurses-base-6.1-7.20180224.el8.noarch                                        
DEBUG util.py:446:    ncurses-libs-6.1-7.20180224.el8.x86_64                                        
DEBUG util.py:446:    nettle-3.4.1-2.el8.x86_64                                                     
DEBUG util.py:446:    npth-1.5-4.el8.x86_64                                                         
DEBUG util.py:446:    ocaml-srpm-macros-5-4.el8.noarch                                              
DEBUG util.py:446:    openblas-srpm-macros-2-2.el8.noarch                                           
DEBUG util.py:446:    openldap-2.4.46-15.el8.x86_64                                                 
DEBUG util.py:446:    openssh-8.0p1-5.el8.x86_64                                                    
DEBUG util.py:446:    openssh-clients-8.0p1-5.el8.x86_64                                            
DEBUG util.py:446:    openssl-libs-1:1.1.1g-15.el8.x86_64                                           
DEBUG util.py:446:    p11-kit-0.23.14-5.el8.x86_64                                                  
DEBUG util.py:446:    p11-kit-trust-0.23.14-5.el8.x86_64                                            
DEBUG util.py:446:    pam-1.3.1-11.el8.x86_64                                                       
DEBUG util.py:446:    patch-2.7.6-11.el8.x86_64                                                     
DEBUG util.py:446:    pcre-8.42-4.el8.x86_64                                                        
DEBUG util.py:446:    pcre2-10.32-2.el8.x86_64                                                      
DEBUG util.py:446:    perl-Carp-1.42-396.el8.noarch                                                 
DEBUG util.py:446:    perl-Encode-4:2.97-3.el8.x86_64                                               
DEBUG util.py:446:    perl-Errno-1.28-419.el8.x86_64                                                
DEBUG util.py:446:    perl-Error-1:0.17025-2.el8.noarch                                             
DEBUG util.py:446:    perl-Exporter-5.72-396.el8.noarch                                             
DEBUG util.py:446:    perl-File-Path-2.15-2.el8.noarch                                              
DEBUG util.py:446:    perl-File-Temp-0.230.600-1.el8.noarch                                         
DEBUG util.py:446:    perl-Getopt-Long-1:2.50-4.el8.noarch                                          
DEBUG util.py:446:    perl-Git-2.27.0-1.el8.noarch                                                  
DEBUG util.py:446:    perl-HTTP-Tiny-0.074-1.el8.noarch                                             
DEBUG util.py:446:    perl-IO-1.38-419.el8.x86_64                                                   
DEBUG util.py:446:    perl-MIME-Base64-3.15-396.el8.x86_64                                          
DEBUG util.py:446:    perl-PathTools-3.74-1.el8.x86_64                                              
DEBUG util.py:446:    perl-Pod-Escapes-1:1.07-395.el8.noarch                                        
DEBUG util.py:446:    perl-Pod-Perldoc-3.28-396.el8.noarch                                          
DEBUG util.py:446:    perl-Pod-Simple-1:3.35-395.el8.noarch                                         
DEBUG util.py:446:    perl-Pod-Usage-4:1.69-395.el8.noarch                                          
DEBUG util.py:446:    perl-Scalar-List-Utils-3:1.49-2.el8.x86_64                                    
DEBUG util.py:446:    perl-Socket-4:2.027-3.el8.x86_64                                              
DEBUG util.py:446:    perl-Storable-1:3.11-3.el8.x86_64                                             
DEBUG util.py:446:    perl-Term-ANSIColor-4.06-396.el8.noarch                                       
DEBUG util.py:446:    perl-Term-Cap-1.17-395.el8.noarch                                             
DEBUG util.py:446:    perl-TermReadKey-2.37-7.el8.x86_64                                            
DEBUG util.py:446:    perl-Text-ParseWords-3.30-395.el8.noarch                                      
DEBUG util.py:446:    perl-Text-Tabs+Wrap-2013.0523-395.el8.noarch                                  
DEBUG util.py:446:    perl-Time-Local-1:1.280-1.el8.noarch                                          
DEBUG util.py:446:    perl-Unicode-Normalize-1.25-396.el8.x86_64                                    
DEBUG util.py:446:    perl-constant-1.33-396.el8.noarch                                             
DEBUG util.py:446:    perl-interpreter-4:5.26.3-419.el8.x86_64                                      
DEBUG util.py:446:    perl-libs-4:5.26.3-419.el8.x86_64                                             
DEBUG util.py:446:    perl-macros-4:5.26.3-419.el8.x86_64                                           
DEBUG util.py:446:    perl-parent-1:0.237-1.el8.noarch                                              
DEBUG util.py:446:    perl-podlators-4.11-1.el8.noarch                                              
DEBUG util.py:446:    perl-srpm-macros-1-25.el8.noarch                                              
DEBUG util.py:446:    perl-threads-1:2.21-2.el8.x86_64                                              
DEBUG util.py:446:    perl-threads-shared-1.58-2.el8.x86_64                                         
DEBUG util.py:446:    pkgconf-1.4.2-1.el8.x86_64                                                    
DEBUG util.py:446:    pkgconf-m4-1.4.2-1.el8.noarch                                                 
DEBUG util.py:446:    pkgconf-pkg-config-1.4.2-1.el8.x86_64                                         
DEBUG util.py:446:    platform-python-3.6.8-31.el8.x86_64                                           
DEBUG util.py:446:    platform-python-setuptools-39.2.0-6.el8.noarch                                
DEBUG util.py:446:    popt-1.16-14.el8.x86_64                                                       
DEBUG util.py:446:    publicsuffix-list-dafsa-20180723-1.el8.noarch                                 
DEBUG util.py:446:    python-srpm-macros-3-39.el8.noarch                                            
DEBUG util.py:446:    python3-libs-3.6.8-31.el8.x86_64                                              
DEBUG util.py:446:    python3-pip-wheel-9.0.3-18.el8.noarch                                         
DEBUG util.py:446:    python3-rpm-macros-3-39.el8.noarch                                            
DEBUG util.py:446:    python3-setuptools-wheel-39.2.0-6.el8.noarch                                  
DEBUG util.py:446:    qt5-srpm-macros-5.12.5-3.el8.noarch                                           
DEBUG util.py:446:    readline-7.0-10.el8.x86_64                                                    
DEBUG util.py:446:    redhat-rpm-config-123-1.el8.noarch                                            
DEBUG util.py:446:    rpm-4.14.3-4.el8.x86_64                                                       
DEBUG util.py:446:    rpm-build-4.14.3-4.el8.x86_64                                                 
DEBUG util.py:446:    rpm-build-libs-4.14.3-4.el8.x86_64                                            
DEBUG util.py:446:    rpm-libs-4.14.3-4.el8.x86_64                                                  
DEBUG util.py:446:    rust-srpm-macros-5-2.el8.noarch                                               
DEBUG util.py:446:    scl-utils-build-1:2.0.2-12.el8.x86_64                                         
DEBUG util.py:446:    sed-4.5-2.el8.x86_64                                                          
DEBUG util.py:446:    setup-2.12.2-6.el8.noarch                                                     
DEBUG util.py:446:    shadow-utils-2:4.6-11.el8.x86_64                                              
DEBUG util.py:446:    sqlite-libs-3.26.0-11.el8.x86_64                                              
DEBUG util.py:446:    systemd-libs-239-41.el8.2.x86_64                                              
DEBUG util.py:446:    tar-2:1.30-5.el8.x86_64                                                       
DEBUG util.py:446:    tzdata-2021a-1.el8.noarch                                                     
DEBUG util.py:446:    unzip-6.0-43.el8.x86_64                                                       
DEBUG util.py:446:    util-linux-2.32.1-24.el8.x86_64                                               
DEBUG util.py:446:    which-2.21-12.el8.x86_64                                                      
DEBUG util.py:446:    xml-common-0.6.3-50.el8.noarch                                                
DEBUG util.py:446:    xz-5.2.4-3.el8.x86_64                                                         
DEBUG util.py:446:    xz-libs-5.2.4-3.el8.x86_64                                                    
DEBUG util.py:446:    zip-3.0-23.el8.x86_64                                                         
DEBUG util.py:446:    zlib-1.2.11-16.2.el8.x86_64                                                   
DEBUG util.py:446:    zstd-1.4.4-1.el8.x86_64                                                       
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/os-release
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:444:  userdel: user 'mockbuild' does not exist
DEBUG util.py:598:  Child return code was: 6
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:444:  groupdel: group 'mock' does not exist
DEBUG util.py:598:  Child return code was: 6
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '992', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/RPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SPECS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SRPMS
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SOURCES
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/BUILD
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/BUILDROOT
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/originals
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/.initialized
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:446:  crypto-policies-20210209-1.gitbfb6bed.el8.noarch
DEBUG util.py:446:  python3-pip-wheel-9.0.3-18.el8.noarch
DEBUG util.py:446:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:446:  python3-rpm-macros-3-39.el8.noarch
DEBUG util.py:446:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:446:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:446:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:446:  libssh-config-0.9.4-2.el8.noarch
DEBUG util.py:446:  go-srpm-macros-2-16.el8.noarch
DEBUG util.py:446:  emacs-filesystem-26.1-5.el8.noarch
DEBUG util.py:446:  circle-linux-release-8.3-3.el8.noarch
DEBUG util.py:446:  setup-2.12.2-6.el8.noarch
DEBUG util.py:446:  basesystem-11-5.el8.noarch
DEBUG util.py:446:  libselinux-2.9-4.el8.x86_64
DEBUG util.py:446:  glibc-all-langpacks-2.28-151.el8.x86_64
DEBUG util.py:446:  glibc-2.28-151.el8.x86_64
DEBUG util.py:446:  libsepol-2.9-1.el8.x86_64
DEBUG util.py:446:  info-6.5-6.el8.x86_64
DEBUG util.py:446:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:446:  xz-libs-5.2.4-3.el8.x86_64
DEBUG util.py:446:  elfutils-libelf-0.180-1.el8.x86_64
DEBUG util.py:446:  readline-7.0-10.el8.x86_64
DEBUG util.py:446:  libcom_err-1.45.6-1.el8.x86_64
DEBUG util.py:446:  libffi-3.1-22.el8.x86_64
DEBUG util.py:446:  p11-kit-0.23.14-5.el8.x86_64
DEBUG util.py:446:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:446:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:446:  sed-4.5-2.el8.x86_64
DEBUG util.py:446:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:446:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:446:  file-libs-5.33-16.el8.1.x86_64
DEBUG util.py:446:  file-5.33-16.el8.1.x86_64
DEBUG util.py:446:  libxml2-2.9.7-8.el8.x86_64
DEBUG util.py:446:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:446:  elfutils-default-yama-scope-0.180-1.el8.noarch
DEBUG util.py:446:  glibc-headers-2.28-151.el8.x86_64
DEBUG util.py:446:  libcap-ng-0.7.9-5.el8.x86_64
DEBUG util.py:446:  libtasn1-4.13-3.el8.x86_64
DEBUG util.py:446:  lz4-libs-1.8.3-2.el8.x86_64
DEBUG util.py:446:  pcre-8.42-4.el8.x86_64
DEBUG util.py:446:  xz-5.2.4-3.el8.x86_64
DEBUG util.py:446:  elfutils-0.180-1.el8.x86_64
DEBUG util.py:446:  xml-common-0.6.3-50.el8.noarch
DEBUG util.py:446:  gdbm-1.18-1.el8.x86_64
DEBUG util.py:446:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:446:  libksba-1.3.5-7.el8.x86_64
DEBUG util.py:446:  perl-Pod-Escapes-1.07-395.el8.noarch
DEBUG util.py:446:  perl-Term-ANSIColor-4.06-396.el8.noarch
DEBUG util.py:446:  perl-File-Temp-0.230.600-1.el8.noarch
DEBUG util.py:446:  perl-Pod-Simple-3.35-395.el8.noarch
DEBUG util.py:446:  perl-Pod-Perldoc-3.28-396.el8.noarch
DEBUG util.py:446:  perl-Pod-Usage-1.69-395.el8.noarch
DEBUG util.py:446:  perl-Storable-3.11-3.el8.x86_64
DEBUG util.py:446:  perl-Errno-1.28-419.el8.x86_64
DEBUG util.py:446:  perl-Encode-2.97-3.el8.x86_64
DEBUG util.py:446:  perl-Exporter-5.72-396.el8.noarch
DEBUG util.py:446:  perl-Scalar-List-Utils-1.49-2.el8.x86_64
DEBUG util.py:446:  perl-macros-5.26.3-419.el8.x86_64
DEBUG util.py:446:  perl-Unicode-Normalize-1.25-396.el8.x86_64
DEBUG util.py:446:  perl-IO-1.38-419.el8.x86_64
DEBUG util.py:446:  perl-constant-1.33-396.el8.noarch
DEBUG util.py:446:  perl-threads-shared-1.58-2.el8.x86_64
DEBUG util.py:446:  perl-Error-0.17025-2.el8.noarch
DEBUG util.py:446:  tar-1.30-5.el8.x86_64
DEBUG util.py:446:  libmetalink-0.1.3-7.el8.x86_64
DEBUG util.py:446:  libstdc++-devel-8.4.1-1.el8.x86_64
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:446:  gnutls-3.6.14-8.el8.x86_64
DEBUG util.py:446:  coreutils-common-8.30-8.el8.x86_64
DEBUG util.py:446:  coreutils-8.30-8.el8.x86_64
DEBUG util.py:446:  libdb-5.3.28-39.el8.x86_64
DEBUG util.py:446:  libmount-2.32.1-24.el8.x86_64
DEBUG util.py:446:  binutils-2.30-93.el8.x86_64
DEBUG util.py:446:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:446:  glib2-2.56.4-8.el8.x86_64
DEBUG util.py:446:  libfdisk-2.32.1-24.el8.x86_64
DEBUG util.py:446:  shadow-utils-4.6-11.el8.x86_64
DEBUG util.py:446:  ima-evm-utils-1.1-5.el8.x86_64
DEBUG util.py:446:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:446:  less-530-1.el8.x86_64
DEBUG util.py:446:  cpio-2.12-8.el8.x86_64
DEBUG util.py:446:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:446:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:446:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:446:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:446:  glibc-devel-2.28-151.el8.x86_64
DEBUG util.py:446:  annobin-9.23-1.el8.x86_64
DEBUG util.py:446:  gawk-4.2.1-1.el8.x86_64
DEBUG util.py:446:  libtool-ltdl-2.4.6-25.el8.x86_64
